1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571082.973166 tty_clear_line: /dev/pts/6, 146 at 0,27
1769571082.973281 /dev/pts/6: \r
1769571082.973399 /dev/pts/6: \n
1769571082.973515 /dev/pts/6: \033[K
1769571082.973635 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,28 at 0,28, width 146
1769571082.973754 tty_draw_line: px=0 py=28 nx=146 atx=0 aty=28
1769571082.973903 tty_draw_line: defaults: fg=8, bg=8
1769571082.974035 tty_draw_line: 146 to end of line (0 cleared)
1769571082.974158 tty_clear_line: /dev/pts/6, 146 at 0,28
1769571082.974281 /dev/pts/6: \r
1769571082.974409 /dev/pts/6: \n
1769571082.974532 /dev/pts/6: \033[K
1769571082.974648 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,29 at 0,29, width 146
1769571082.974768 tty_draw_line: px=0 py=29 nx=146 atx=0 aty=29
1769571082.974890 tty_draw_line: defaults: fg=8, bg=8
1769571082.975028 tty_draw_line: 146 to end of line (0 cleared)
1769571082.975158 tty_clear_line: /dev/pts/6, 146 at 0,29
1769571082.975281 /dev/pts/6: \r
1769571082.975405 /dev/pts/6: \n
1769571082.975537 /dev/pts/6: \033[K
1769571082.975669 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,30 at 0,30, width 146
1769571082.975792 tty_draw_line: px=0 py=30 nx=146 atx=0 aty=30
1769571082.975899 tty_draw_line: defaults: fg=8, bg=8
1769571082.976025 tty_draw_line: 146 to end of line (0 cleared)
1769571082.976185 tty_clear_line: /dev/pts/6, 146 at 0,30
1769571082.976311 /dev/pts/6: \r
1769571082.976438 /dev/pts/6: \n
1769571082.976548 /dev/pts/6: \033[K
1769571082.976753 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,31 at 0,31, width 146
1769571082.976907 tty_draw_line: px=0 py=31 nx=146 atx=0 aty=31
1769571082.977029 tty_draw_line: defaults: fg=8, bg=8
1769571082.977165 tty_draw_line: 146 to end of line (0 cleared)
1769571082.977311 tty_clear_line: /dev/pts/6, 146 at 0,31
1769571082.977474 /dev/pts/6: \r
1769571082.977626 /dev/pts/6: \n
1769571082.977773 /dev/pts/6: \033[K
1769571082.977916 /dev/pts/6: redrawing status
1769571082.978063 screen_redraw_draw_status: /dev/pts/6 @0
1769571082.978196 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=32
1769571082.978367 tty_draw_line: defaults: fg=8, bg=8
1769571082.978507 utf8_to_data: 4100005b -> (1 1 [)
1769571082.978665 utf8_to_data: 41000030 -> (1 1 0)
1769571082.978814 utf8_to_data: 4100005d -> (1 1 ])
1769571082.978960 utf8_to_data: 41000020 -> (1 1  )
1769571082.979075 utf8_to_data: 41000030 -> (1 1 0)
1769571082.979199 utf8_to_data: 4100003a -> (1 1 :)
1769571082.979324 utf8_to_data: 41000062 -> (1 1 b)
1769571082.979442 utf8_to_data: 41000061 -> (1 1 a)
1769571082.979562 utf8_to_data: 41000073 -> (1 1 s)
1769571082.979686 utf8_to_data: 41000068 -> (1 1 h)
1769571082.979796 utf8_to_data: 4100002a -> (1 1 *)
1769571082.979922 utf8_to_data: 41000020 -> (1 1  )
1769571082.980051 utf8_to_data: 41000020 -> (1 1  )
1769571082.980186 utf8_to_data: 41000020 -> (1 1  )
1769571082.980307 utf8_to_data: 41000020 -> (1 1  )
1769571082.980434 utf8_to_data: 41000020 -> (1 1  )
1769571082.980579 utf8_to_data: 41000020 -> (1 1  )
1769571082.980701 utf8_to_data: 41000020 -> (1 1  )
1769571082.980821 utf8_to_data: 41000020 -> (1 1  )
1769571082.980943 utf8_to_data: 41000020 -> (1 1  )
1769571082.981062 utf8_to_data: 41000020 -> (1 1  )
1769571082.981166 utf8_to_data: 41000020 -> (1 1  )
1769571082.981269 utf8_to_data: 41000020 -> (1 1  )
1769571082.981375 utf8_to_data: 41000020 -> (1 1  )
1769571082.981497 utf8_to_data: 41000020 -> (1 1  )
1769571082.981619 utf8_to_data: 41000020 -> (1 1  )
1769571082.981742 utf8_to_data: 41000020 -> (1 1  )
1769571082.981864 utf8_to_data: 41000020 -> (1 1  )
1769571082.981989 utf8_to_data: 41000020 -> (1 1  )
1769571082.982107 utf8_to_data: 41000020 -> (1 1  )
1769571082.982217 utf8_to_data: 41000020 -> (1 1  )
1769571082.982319 utf8_to_data: 41000020 -> (1 1  )
1769571082.982432 utf8_to_data: 41000020 -> (1 1  )
1769571082.982563 utf8_to_data: 41000020 -> (1 1  )
1769571082.982684 utf8_to_data: 41000020 -> (1 1  )
1769571082.982802 utf8_to_data: 41000020 -> (1 1  )
1769571082.982921 utf8_to_data: 41000020 -> (1 1  )
1769571082.983061 utf8_to_data: 41000020 -> (1 1  )
1769571082.983223 utf8_to_data: 41000020 -> (1 1  )
1769571082.983346 utf8_to_data: 41000020 -> (1 1  )
1769571082.983472 utf8_to_data: 41000020 -> (1 1  )
1769571082.983600 utf8_to_data: 41000020 -> (1 1  )
1769571082.983720 utf8_to_data: 41000020 -> (1 1  )
1769571082.983862 utf8_to_data: 41000020 -> (1 1  )
1769571082.983984 utf8_to_data: 41000020 -> (1 1  )
1769571082.984114 utf8_to_data: 41000020 -> (1 1  )
1769571082.984238 utf8_to_data: 41000020 -> (1 1  )
1769571082.984345 utf8_to_data: 41000020 -> (1 1  )
1769571082.984492 utf8_to_data: 41000020 -> (1 1  )
1769571082.984615 utf8_to_data: 41000020 -> (1 1  )
1769571082.984732 utf8_to_data: 41000020 -> (1 1  )
1769571082.984852 utf8_to_data: 41000020 -> (1 1  )
1769571082.984973 utf8_to_data: 41000020 -> (1 1  )
1769571082.985221 utf8_to_data: 41000020 -> (1 1  )
1769571082.985355 utf8_to_data: 41000020 -> (1 1  )
1769571082.985501 utf8_to_data: 41000020 -> (1 1  )
1769571082.985620 utf8_to_data: 41000020 -> (1 1  )
1769571082.985764 utf8_to_data: 41000020 -> (1 1  )
1769571082.985914 utf8_to_data: 41000020 -> (1 1  )
1769571082.986075 utf8_to_data: 41000020 -> (1 1  )
1769571082.986258 utf8_to_data: 41000020 -> (1 1  )
1769571082.986398 utf8_to_data: 41000020 -> (1 1  )
1769571082.986535 utf8_to_data: 41000020 -> (1 1  )
1769571082.986673 utf8_to_data: 41000020 -> (1 1  )
1769571082.986794 utf8_to_data: 41000020 -> (1 1  )
1769571082.986933 utf8_to_data: 41000020 -> (1 1  )
1769571082.987088 utf8_to_data: 41000020 -> (1 1  )
1769571082.987218 utf8_to_data: 41000020 -> (1 1  )
1769571082.987335 utf8_to_data: 41000020 -> (1 1  )
1769571082.987448 utf8_to_data: 41000020 -> (1 1  )
1769571082.987573 utf8_to_data: 41000020 -> (1 1  )
1769571082.987695 utf8_to_data: 41000020 -> (1 1  )
1769571082.987812 utf8_to_data: 41000020 -> (1 1  )
1769571082.987921 utf8_to_data: 41000020 -> (1 1  )
1769571082.988027 utf8_to_data: 41000020 -> (1 1  )
1769571082.988140 utf8_to_data: 41000020 -> (1 1  )
1769571082.988250 utf8_to_data: 41000020 -> (1 1  )
1769571082.988385 utf8_to_data: 41000020 -> (1 1  )
1769571082.988540 utf8_to_data: 41000020 -> (1 1  )
1769571082.988658 utf8_to_data: 41000020 -> (1 1  )
1769571082.988774 utf8_to_data: 41000020 -> (1 1  )
1769571082.988908 utf8_to_data: 41000020 -> (1 1  )
1769571082.989020 utf8_to_data: 41000020 -> (1 1  )
1769571082.989131 utf8_to_data: 41000020 -> (1 1  )
1769571082.989247 utf8_to_data: 41000020 -> (1 1  )
1769571082.989361 utf8_to_data: 41000020 -> (1 1  )
1769571082.989500 utf8_to_data: 41000020 -> (1 1  )
1769571082.989624 utf8_to_data: 41000020 -> (1 1  )
1769571082.989753 utf8_to_data: 41000020 -> (1 1  )
1769571082.989874 utf8_to_data: 41000020 -> (1 1  )
1769571082.989996 utf8_to_data: 41000020 -> (1 1  )
1769571082.990106 utf8_to_data: 41000020 -> (1 1  )
1769571082.990223 utf8_to_data: 41000020 -> (1 1  )
1769571082.990337 utf8_to_data: 41000020 -> (1 1  )
1769571082.990482 utf8_to_data: 41000020 -> (1 1  )
1769571082.990605 utf8_to_data: 41000020 -> (1 1  )
1769571082.990720 utf8_to_data: 41000020 -> (1 1  )
1769571082.990834 utf8_to_data: 41000020 -> (1 1  )
1769571082.990966 utf8_to_data: 41000020 -> (1 1  )
1769571082.991089 utf8_to_data: 41000020 -> (1 1  )
1769571082.991210 utf8_to_data: 41000020 -> (1 1  )
1769571082.991327 utf8_to_data: 41000020 -> (1 1  )
1769571082.991441 utf8_to_data: 41000020 -> (1 1  )
1769571082.991561 utf8_to_data: 41000020 -> (1 1  )
1769571082.991682 utf8_to_data: 41000020 -> (1 1  )
1769571082.991840 utf8_to_data: 41000020 -> (1 1  )
1769571082.991961 utf8_to_data: 41000020 -> (1 1  )
1769571082.992094 utf8_to_data: 41000020 -> (1 1  )
1769571082.992206 utf8_to_data: 41000020 -> (1 1  )
1769571082.992325 utf8_to_data: 41000020 -> (1 1  )
1769571082.992427 utf8_to_data: 41000020 -> (1 1  )
1769571082.992533 utf8_to_data: 41000020 -> (1 1  )
1769571082.992648 utf8_to_data: 41000020 -> (1 1  )
1769571082.992757 utf8_to_data: 41000020 -> (1 1  )
1769571082.992872 utf8_to_data: 41000020 -> (1 1  )
1769571082.992988 utf8_to_data: 41000020 -> (1 1  )
1769571082.993106 utf8_to_data: 41000020 -> (1 1  )
1769571082.993214 utf8_to_data: 41000020 -> (1 1  )
1769571082.993316 utf8_to_data: 41000020 -> (1 1  )
1769571082.993533 utf8_to_data: 41000020 -> (1 1  )
1769571082.993664 utf8_to_data: 41000020 -> (1 1  )
1769571082.993782 utf8_to_data: 41000020 -> (1 1  )
1769571082.993909 utf8_to_data: 41000020 -> (1 1  )
1769571082.994092 utf8_to_data: 41000020 -> (1 1  )
1769571082.994229 utf8_to_data: 41000022 -> (1 1 ")
1769571082.994361 utf8_to_data: 41000045 -> (1 1 E)
1769571082.994506 utf8_to_data: 41000072 -> (1 1 r)
1769571082.994645 utf8_to_data: 4100006f -> (1 1 o)
1769571082.994831 utf8_to_data: 41000073 -> (1 1 s)
1769571082.994990 utf8_to_data: 41000022 -> (1 1 ")
1769571082.995156 utf8_to_data: 41000020 -> (1 1  )
1769571082.995304 utf8_to_data: 41000031 -> (1 1 1)
1769571082.995441 utf8_to_data: 41000034 -> (1 1 4)
1769571082.995561 utf8_to_data: 4100003a -> (1 1 :)
1769571082.995691 utf8_to_data: 41000033 -> (1 1 3)
1769571082.995826 utf8_to_data: 41000031 -> (1 1 1)
1769571082.995935 utf8_to_data: 41000020 -> (1 1  )
1769571082.996054 utf8_to_data: 41000032 -> (1 1 2)
1769571082.996225 utf8_to_data: 41000038 -> (1 1 8)
1769571082.996355 utf8_to_data: 4100002d -> (1 1 -)
1769571082.996475 utf8_to_data: 4100004a -> (1 1 J)
1769571082.996594 utf8_to_data: 41000061 -> (1 1 a)
1769571082.996720 utf8_to_data: 4100006e -> (1 1 n)
1769571082.996842 utf8_to_data: 4100002d -> (1 1 -)
1769571082.996960 utf8_to_data: 41000032 -> (1 1 2)
1769571082.997075 utf8_to_data: 41000036 -> (1 1 6)
1769571082.997204 /dev/pts/6: \033[30m
1769571082.997334 /dev/pts/6: \033[42m
1769571082.997453 /dev/pts/6: \r
1769571082.997566 /dev/pts/6: \n
1769571082.997688 /dev/pts/6: [0] 0:bash*                                                                                                                 "Eros" 14:31 28-Jan-26
1769571082.997806 /dev/pts/6: \033(B\033[m
1769571082.997932 /dev/pts/6: \033[?12l\033[?25h
1769571082.998049 /dev/pts/6: current mode NONE
1769571082.998175 /dev/pts/6: setting mode CURSOR
1769571082.998293 /dev/pts/6: redraw added 600 bytes
1769571082.998409 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1769571082.998521 server_client_reset_state: cursor to 45,4
1769571082.998642 /dev/pts/6: \033[5;46H
1769571082.998767 /dev/pts/6: current mode CURSOR
1769571082.998887 /dev/pts/6: setting mode CURSOR,WRAP,BRACKETPASTE
1769571082.999017 server_client_check_pane_resize: %0 needs to be resized
1769571082.999141 queued resize: 188x32 -> 186x32
1769571082.999261 queued resize: 186x32 -> 146x32
1769571082.999373 window_pane_send_resize: %0 resize to 146,32
1769571082.999521 server_client_check_pane_buffer: pane %0 is on
1769571082.999648 @0 active pane not changed
1769571082.999834 /dev/pts/6: wrote 607 bytes (of 607)
1769571082.999968 /dev/pts/6: waiting for redraw, 0 bytes left
1769571083.000107 %0 has 76 bytes
1769571083.000242 @0 alerts timer reset 0
1769571083.000375 screen_write_start_pane: size 146x32, pane %0 (at 0,0)
1769571083.000504 input_parse_buffer: %0 ground, 76 bytes: \r\033[K\r\033[01;32mkingrea@Eros\033[00m:\033[01;34m/mnt/g/The Lattice/lattice-cli\033[00m$ 
1769571083.000623 input_c0_dispatch: '\r'
1769571083.000746 input_csi_dispatch: 'K' "" ""
1769571083.000866 input_c0_dispatch: '\r'
1769571083.000988 input_csi_dispatch: 'm' "" "01;32"
1769571083.001117 parameter 0: number 1
1769571083.001236 parameter 1: number 32
1769571083.001346 screen_write_collect_trim: 0x55b55c4f1330 0-145 end 0-11
1769571083.001462 screen_write_collect_trim: 0x55b55c4f1330 now 12-147
1769571083.001577 screen_write_collect_end: 12 kingrea@Eros (at 0,4)
1769571083.001696 utf8_from_data: (1 1 k) -> 4100006b
1769571083.001817 utf8_from_data: (1 1 k) -> 4100006b
1769571083.001941 utf8_from_data: (1 1 k) -> 4100006b
1769571083.002071 utf8_from_data: (1 1 k) -> 4100006b
1769571083.002202 utf8_from_data: (1 1 k) -> 4100006b
1769571083.002351 utf8_from_data: (1 1 k) -> 4100006b
1769571083.002481 utf8_from_data: (1 1 k) -> 4100006b
1769571083.002683 utf8_from_data: (1 1 k) -> 4100006b
1769571083.002882 utf8_from_data: (1 1 k) -> 4100006b
1769571083.003044 utf8_from_data: (1 1 k) -> 4100006b
1769571083.003194 utf8_from_data: (1 1 k) -> 4100006b
1769571083.003393 utf8_from_data: (1 1 k) -> 4100006b
1769571083.003530 input_csi_dispatch: 'm' "" "00"
1769571083.003684 parameter 0: number 0
1769571083.003804 screen_write_collect_trim: 0x55b55c4ef0e0 0-11 before 12-12
1769571083.003924 screen_write_collect_trim: 0x55b55c4f1330 12-145 end 12-12
1769571083.004044 screen_write_collect_trim: 0x55b55c4f1330 now 13-147
1769571083.004160 screen_write_collect_end: 1 : (at 12,4)
1769571083.004281 utf8_from_data: (1 1 :) -> 4100003a
1769571083.004408 input_csi_dispatch: 'm' "" "01;34"
1769571083.004523 parameter 0: number 1
1769571083.004647 parameter 1: number 34
1769571083.004785 screen_write_collect_trim: 0x55b55c4ef0e0 0-11 before 13-42
1769571083.004934 screen_write_collect_trim: 0x55b55c4e2ec0 12-12 before 13-42
1769571083.005051 screen_write_collect_trim: 0x55b55c4f1330 13-145 end 13-42
1769571083.005171 screen_write_collect_trim: 0x55b55c4f1330 now 43-147
1769571083.005294 screen_write_collect_end: 30 /mnt/g/The Lattice/lattice-cli (at 13,4)
1769571083.005418 utf8_from_data: (1 1 /) -> 4100002f
1769571083.005538 utf8_from_data: (1 1 /) -> 4100002f
1769571083.005664 utf8_from_data: (1 1 /) -> 4100002f
1769571083.005767 utf8_from_data: (1 1 /) -> 4100002f
1769571083.005882 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006020 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006197 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006327 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006438 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006553 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006662 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006770 utf8_from_data: (1 1 /) -> 4100002f
1769571083.006957 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007090 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007205 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007336 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007450 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007569 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007685 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007800 utf8_from_data: (1 1 /) -> 4100002f
1769571083.007929 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008063 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008185 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008298 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008430 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008556 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008690 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008807 utf8_from_data: (1 1 /) -> 4100002f
1769571083.008943 utf8_from_data: (1 1 /) -> 4100002f
1769571083.009074 utf8_from_data: (1 1 /) -> 4100002f
1769571083.009187 input_csi_dispatch: 'm' "" "00"
1769571083.009308 parameter 0: number 0
1769571083.009420 screen_write_collect_trim: 0x55b55c4ef0e0 0-11 before 43-44
1769571083.009534 screen_write_collect_trim: 0x55b55c4e2ec0 12-12 before 43-44
1769571083.009652 screen_write_collect_trim: 0x55b55c500240 13-42 before 43-44
1769571083.009776 screen_write_collect_trim: 0x55b55c4f1330 43-145 end 43-44
1769571083.009901 screen_write_collect_trim: 0x55b55c4f1330 now 45-147
1769571083.010028 screen_write_collect_end: 2 $  (at 43,4)
1769571083.010228 utf8_from_data: (1 1 $) -> 41000024
1769571083.010342 utf8_from_data: (1 1 $) -> 41000024
1769571083.010475 /dev/pts/6: \r
1769571083.010629 /dev/pts/6: \033[32m
1769571083.010775 /dev/pts/6: \033[1m
1769571083.010945 /dev/pts/6: kingrea@Eros
1769571083.011110 /dev/pts/6: \033(B\033[m
1769571083.011256 /dev/pts/6: :
1769571083.011418 /dev/pts/6: \033[34m
1769571083.011567 /dev/pts/6: \033[1m
1769571083.011714 /dev/pts/6: /mnt/g/The Lattice/lattice-cli
1769571083.011851 /dev/pts/6: \033(B\033[m
1769571083.011995 /dev/pts/6: $ 
1769571083.012129 tty_clear_pane_line: /dev/pts/6, 101 at 45,4
1769571083.012258 tty_clear_line: /dev/pts/6, 101 at 45,4
1769571083.012383 /dev/pts/6: \033[K
1769571083.012494 screen_write_collect_flush: flushed 5 items (screen_write_stop)
1769571083.012605 cmdq_next <global>: enter
1769571083.012722 cmdq_next <global>: [notify_callback/0x55b55c4eb720] (1), flags 0
1769571083.012849 notify_callback: window-layout-changed
1769571083.012965 notify_insert_hook: inserting hook window-layout-changed
1769571083.013101 window_remove_ref: @0 notify_callback, now 2
1769571083.013245 session_remove_ref: 0 notify_callback, now 2
1769571083.013366 cmdq_next <global>: [notify_callback/0x55b55c4eecd0] (1), flags 0
1769571083.013484 notify_callback: window-resized
1769571083.013611 notify_insert_hook: inserting hook window-resized
1769571083.013734 window_remove_ref: @0 notify_callback, now 1
1769571083.013861 session_remove_ref: 0 notify_callback, now 1
1769571083.014010 cmdq_next <global>: exit (empty)
1769571083.014135 cmdq_next </dev/pts/6>: empty
1769571083.014249 cmdq_next <global>: empty
1769571083.014368 cmdq_next </dev/pts/6>: empty
1769571083.014487 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1769571083.014600 server_client_reset_state: cursor to 45,4
1769571083.014721 server_client_check_pane_buffer: %0 has 76 minimum (of 76) bytes used
1769571083.014842 server_client_check_pane_buffer: pane %0 is on
1769571083.014968 @0 active pane changed
1769571083.015094 @0 name timer queued (228932 left)
1769571083.015240 /dev/pts/6: wrote 79 bytes (of 79)
1769571083.015362 cmdq_next <global>: empty
1769571083.015476 cmdq_next </dev/pts/6>: empty
1769571083.015595 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1769571083.015712 server_client_reset_state: cursor to 45,4
1769571083.015836 server_client_check_pane_buffer: pane %0 is on
1769571083.015960 @0 active pane changed
1769571083.016097 @0 name timer already queued (227929 left)
1769571083.244725 @0 name timer expired
1769571083.245088 cmdq_next <global>: empty
1769571083.245313 cmdq_next </dev/pts/6>: empty
1769571083.245553 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1769571083.245704 server_client_reset_state: cursor to 45,4
1769571083.245872 server_client_check_pane_buffer: pane %0 is on
1769571083.246026 @0 active pane changed
1769571083.246160 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1769571083.246313 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1769571083.246446 format_replace: condition is: pane_in_mode
1769571083.246602 format_replace: condition 'pane_in_mode' found: 0
1769571083.246727 format_replace: condition 'pane_in_mode' is false
1769571083.246850 format_expand1: expanding format: #{pane_current_command}
1769571083.246975 format_expand1: found #{}: pane_current_command
1769571083.247135 format_replace: format 'pane_current_command' found: bash
1769571083.247266 format_replace: replaced 'pane_current_command' with 'bash'
1769571083.247411 format_expand1: result is: bash
1769571083.247544 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1769571083.247657 format_expand1: found #{}: ?pane_dead,[dead],
1769571083.247780 format_replace: condition is: pane_dead
1769571083.247906 format_replace: condition 'pane_dead' found: 0
1769571083.248028 format_replace: condition 'pane_dead' is false
1769571083.248159 format_replace: replaced '?pane_dead,[dead],' with ''
1769571083.248284 format_expand1: result is: bash
1769571083.248411 @0 name not changed (still bash)
1769571083.248542 server_client_resize_timer: %0 resize timer expired
1769571083.248666 cmdq_next <global>: empty
1769571083.248792 cmdq_next </dev/pts/6>: empty
1769571083.248918 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1769571083.249043 server_client_reset_state: cursor to 45,4
1769571083.249169 server_client_check_pane_buffer: pane %0 is on
1769571083.249293 @0 active pane not changed
1769571094.886175 client 0x55b55c5147e0, status interval 15
1769571094.886374 cmdq_next <global>: empty
1769571094.886514 cmdq_next </dev/pts/6>: empty
1769571094.886652 /dev/pts/6: redraw status
1769571094.886782 /dev/pts/6: redraw needed
1769571094.886896 status_redraw enter
1769571094.887011 format_defaults: c=/dev/pts/6
1769571094.887124 format_defaults: s=none
1769571094.887236 format_defaults: wl=none
1769571094.887348 format_defaults: wp=none
1769571094.887500 screen_write_start: size 146x1, no pane
1769571094.887641 screen_write_cursormove: from 0,0 to 0,0
1769571094.887815 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
